running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension '_ctypes' (C:\Users\Kodon\Anaconda\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\Users\Kodon\Anaconda\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\Users\Kodon\Anaconda\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32evtlog' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'win32wnet' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32wnet.pyd -> win32wnet.pyd)
creating python loader for extension '_hashlib' (C:\Users\Kodon\Anaconda\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Users\Kodon\Anaconda\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Users\Kodon\Anaconda\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension '_cffi_backend' (C:\Users\Kodon\Anaconda\lib\site-packages\_cffi_backend.pyd -> _cffi_backend.pyd)
creating python loader for extension 'pyexpat' (C:\Users\Kodon\Anaconda\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'win32api' (C:\Users\Kodon\Anaconda\lib\site-packages\win32\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\Users\Kodon\Anaconda\DLLs\_socket.pyd -> _socket.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\sre.py to sre.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\sre_compile.py to sre_compile.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\sre_constants.py to sre_constants.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\sre_parse.py to sre_parse.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\ssl.py to ssl.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\stat.py to stat.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\string.py to string.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\stringprep.py to stringprep.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\struct.py to struct.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\subprocess.py to subprocess.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\tarfile.py to tarfile.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\tempfile.py to tempfile.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\textwrap.py to textwrap.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\threading.py to threading.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\token.py to token.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\tokenize.py to tokenize.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\traceback.py to traceback.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\types.py to types.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\unittest\__init__.py to unittest\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\unittest\case.py to unittest\case.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\unittest\loader.py to unittest\loader.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\unittest\main.py to unittest\main.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\unittest\result.py to unittest\result.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\unittest\runner.py to unittest\runner.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\unittest\signals.py to unittest\signals.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\unittest\suite.py to unittest\suite.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\unittest\util.py to unittest\util.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\urllib.py to urllib.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\urllib2.py to urllib2.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\urlparse.py to urlparse.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\uu.py to uu.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\uuid.py to uuid.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\warnings.py to warnings.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\weakref.py to weakref.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\xml\__init__.py to xml\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\xml\parsers\__init__.py to xml\parsers\__init__.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\xml\parsers\expat.py to xml\parsers\expat.pyc
skipping byte-compilation of C:\Users\Kodon\Anaconda\lib\zipfile.py to zipfile.pyc
byte-compiling C:\Users\Kodon\src\nodeapp\listenerWS\build\bdist.win-amd64\winexe\temp\_cffi_backend.py to _cffi_backend.pyc
byte-compiling C:\Users\Kodon\src\nodeapp\listenerWS\build\bdist.win-amd64\winexe\temp\_ctypes.py to _ctypes.pyc
byte-compiling C:\Users\Kodon\src\nodeapp\listenerWS\build\bdist.win-amd64\winexe\temp\_hashlib.py to _hashlib.pyc
byte-compiling C:\Users\Kodon\src\nodeapp\listenerWS\build\bdist.win-amd64\winexe\temp\_socket.py to _socket.pyc
byte-compiling C:\Users\Kodon\src\nodeapp\listenerWS\build\bdist.win-amd64\winexe\temp\_ssl.py to _ssl.pyc
byte-compiling C:\Users\Kodon\src\nodeapp\listenerWS\build\bdist.win-amd64\winexe\temp\bz2.py to bz2.pyc
byte-compiling C:\Users\Kodon\src\nodeapp\listenerWS\build\bdist.win-amd64\winexe\temp\pyexpat.py to pyexpat.pyc
byte-compiling C:\Users\Kodon\src\nodeapp\listenerWS\build\bdist.win-amd64\winexe\temp\select.py to select.pyc
byte-compiling C:\Users\Kodon\src\nodeapp\listenerWS\build\bdist.win-amd64\winexe\temp\unicodedata.py to unicodedata.pyc
byte-compiling C:\Users\Kodon\src\nodeapp\listenerWS\build\bdist.win-amd64\winexe\temp\win32api.py to win32api.pyc
byte-compiling C:\Users\Kodon\src\nodeapp\listenerWS\build\bdist.win-amd64\winexe\temp\win32evtlog.py to win32evtlog.pyc
byte-compiling C:\Users\Kodon\src\nodeapp\listenerWS\build\bdist.win-amd64\winexe\temp\win32pipe.py to win32pipe.pyc
byte-compiling C:\Users\Kodon\src\nodeapp\listenerWS\build\bdist.win-amd64\winexe\temp\win32wnet.py to win32wnet.pyc
*** copy extensions ***
*** copy dlls ***
copying C:\Users\Kodon\Anaconda\lib\site-packages\py2exe\run.exe -> C:\Users\Kodon\src\nodeapp\listenerWS\dist\sentHTTP.exe
The following modules appear to be missing
['Carbon', 'Carbon.Files', 'IronPythonConsole', 'System', 'System.Windows.Forms.Clipboard', '_dummy_thread', '_scproxy', '_sysconfigdata', '_thread', 'builtins', 'cffi._pycparser', 'clr', 'console', 'http', 'http.client', 'http.cookies', 'importlib.machinery', 'modes.editingmodes', 'ndg.httpsclient.ssl_peer_verification', 'ndg.httpsclient.subj_alt_name', 'packages.ssl_match_hostname.CertificateError', 'packages.ssl_match_hostname.match_hostname', 'packages.urllib3.util.Timeout', 'packages.urllib3.util.parse_url', 'pyreadline.keysyms.make_KeyPress', 'pyreadline.keysyms.make_KeyPress_from_keydescr', 'pyreadline.keysyms.make_keyinfo', 'pyreadline.keysyms.make_keysym', 'queue', 'simplejson', 'six.moves.urllib.parse', 'startup', 'urllib.parse', 'urllib.request']

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   OLEAUT32.dll - C:\Windows\system32\OLEAUT32.dll
   USER32.dll - C:\Windows\system32\USER32.dll
   SHELL32.dll - C:\Windows\system32\SHELL32.dll
   KERNEL32.dll - C:\Windows\system32\KERNEL32.dll
   ADVAPI32.dll - C:\Windows\system32\ADVAPI32.dll
   NETAPI32.dll - C:\Windows\system32\NETAPI32.dll
   msvcrt.dll - C:\Windows\system32\msvcrt.dll
   WS2_32.dll - C:\Windows\system32\WS2_32.dll
   GDI32.dll - C:\Windows\system32\GDI32.dll
   VERSION.dll - C:\Windows\system32\VERSION.dll
   ole32.dll - C:\Windows\system32\ole32.dll
   ntdll.dll - C:\Windows\system32\ntdll.dll
